id,"field_name","type","module",active,"storage_type","storage_module",storage_active,locked,"data",cardinality,translatable,deleted
110,"field_original_type","taxonomy_term_reference","taxonomy",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:3:\"tid\";a:1:{i:0;s:3:\"tid\";}}s:8:\"settings\";a:1:{s:14:\"allowed_values\";a:1:{i:0;a:2:{s:10:\"vocabulary\";s:14:\"original_types\";s:6:\"parent\";i:0;}}}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:3:\"tid\";a:2:{s:5:\"table\";s:18:\"taxonomy_term_data\";s:7:\"columns\";a:1:{s:3:\"tid\";s:3:\"tid\";}}}s:2:\"id\";s:3:\"110\";}",1,0,0
111,"field_other_books_names","text_long","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:0:{}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"111\";}",1,0,0
112,"field_other_libraries","text","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:1:{s:10:\"max_length\";i:255;}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"112\";}",1,0,0
113,"field_other_volumes","text_long","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:0:{}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"113\";}",1,0,0
114,"field_pages_number","text","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:1:{s:10:\"max_length\";i:255;}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"114\";}",1,0,0
115,"field_partial_publication_other","text_long","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:0:{}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"115\";}",1,0,0
116,"field_person_book_references","text","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:1:{s:10:\"max_length\";i:255;}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"116\";}",1,0,0
117,"field_person_name_appear","list_boolean","list",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:5:\"value\";a:1:{i:0;s:5:\"value\";}}s:8:\"settings\";a:2:{s:14:\"allowed_values\";a:2:{i:0;s:2:\"No\";i:1;s:3:\"Yes\";}s:23:\"allowed_values_function\";s:0:\"\";}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:0:{}s:2:\"id\";s:3:\"117\";}",1,0,0
118,"field_personal_address","list_boolean","list",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:5:\"value\";a:1:{i:0;s:5:\"value\";}}s:8:\"settings\";a:2:{s:14:\"allowed_values\";a:2:{i:0;s:2:\"No\";i:1;s:3:\"Yes\";}s:23:\"allowed_values_function\";s:0:\"\";}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:0:{}s:2:\"id\";s:3:\"118\";}",1,0,0
119,"field_personal_addresse_notes","text_long","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:0:{}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"119\";}",1,0,0
120,"field_planned_volumes","text_long","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:0:{}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"120\";}",1,0,0
121,"field_preface","list_boolean","list",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:5:\"value\";a:1:{i:0;s:5:\"value\";}}s:8:\"settings\";a:2:{s:14:\"allowed_values\";a:2:{i:0;s:2:\"No\";i:1;s:3:\"Yes\";}s:23:\"allowed_values_function\";s:0:\"\";}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:0:{}s:2:\"id\";s:3:\"121\";}",1,0,0
122,"field_preface_notes","text_long","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:0:{}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"122\";}",1,0,0
123,"field_preface_number","text","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:1:{s:10:\"max_length\";i:255;}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"123\";}",1,0,0
124,"field_preface_title","text_long","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:1:{s:10:\"max_length\";i:2047;}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"124\";}",1,0,0
125,"field_preface_writer","entityreference","entityreference",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:9:\"target_id\";a:1:{i:0;s:9:\"target_id\";}}s:8:\"settings\";a:3:{s:7:\"handler\";s:4:\"base\";s:16:\"handler_settings\";a:3:{s:9:\"behaviors\";a:1:{s:17:\"views-select-list\";a:1:{s:6:\"status\";i:0;}}s:4:\"sort\";a:1:{s:4:\"type\";s:4:\"none\";}s:14:\"target_bundles\";a:1:{s:6:\"person\";s:6:\"person\";}}s:11:\"target_type\";s:4:\"node\";}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:4:\"node\";a:2:{s:5:\"table\";s:4:\"node\";s:7:\"columns\";a:1:{s:9:\"target_id\";s:3:\"nid\";}}}s:2:\"id\";s:3:\"125\";}",1,0,0
126,"field_presented_as_original","list_boolean","list",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:5:\"value\";a:1:{i:0;s:5:\"value\";}}s:8:\"settings\";a:2:{s:14:\"allowed_values\";a:2:{i:0;s:2:\"No\";i:1;s:3:\"Yes\";}s:23:\"allowed_values_function\";s:0:\"\";}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:0:{}s:2:\"id\";s:3:\"126\";}",1,0,0
127,"field_presented_as_translation","list_boolean","list",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:5:\"value\";a:1:{i:0;s:5:\"value\";}}s:8:\"settings\";a:2:{s:14:\"allowed_values\";a:2:{i:0;s:2:\"No\";i:1;s:3:\"Yes\";}s:23:\"allowed_values_function\";s:0:\"\";}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:0:{}s:2:\"id\";s:3:\"127\";}",1,0,0
128,"field_presented_new_edition","list_boolean","list",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:5:\"value\";a:1:{i:0;s:5:\"value\";}}s:8:\"settings\";a:2:{s:14:\"allowed_values\";a:2:{i:0;s:2:\"No\";i:1;s:3:\"Yes\";}s:23:\"allowed_values_function\";s:0:\"\";}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:0:{}s:2:\"id\";s:3:\"128\";}",1,0,0
129,"field_presented_new_edition_note","text_long","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:0:{}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"129\";}",1,0,0
130,"field_presented_new_edition_refe","text_long","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:0:{}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"130\";}",1,0,0
131,"field_presented_original_notes","text_long","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:0:{}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"131\";}",1,0,0
132,"field_presented_original_referen","text_long","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:0:{}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"132\";}",1,0,0
133,"field_presented_translatio_notes","text_long","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:0:{}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"133\";}",1,0,0
134,"field_presented_translation_refe","text_long","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:0:{}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"134\";}",1,0,0
135,"field_preservation_references","text_long","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:0:{}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"135\";}",1,0,0
136,"field_price","text","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:1:{s:10:\"max_length\";i:255;}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"136\";}",1,0,0
137,"field_printed_originally","list_boolean","list",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:5:\"value\";a:1:{i:0;s:5:\"value\";}}s:8:\"settings\";a:2:{s:14:\"allowed_values\";a:2:{i:0;s:2:\"No\";i:1;s:3:\"Yes\";}s:23:\"allowed_values_function\";s:0:\"\";}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:0:{}s:2:\"id\";s:3:\"137\";}",1,0,0
138,"field_printers","list_boolean","list",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:5:\"value\";a:1:{i:0;s:5:\"value\";}}s:8:\"settings\";a:2:{s:14:\"allowed_values\";a:2:{i:0;s:2:\"No\";i:1;s:3:\"Yes\";}s:23:\"allowed_values_function\";s:0:\"\";}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:0:{}s:2:\"id\";s:3:\"138\";}",1,0,0
139,"field_printers_notes","text_long","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:0:{}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"139\";}",1,0,0
140,"field_printing_press_notes","text_long","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:0:{}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"140\";}",1,0,0
141,"field_printing_press_references","text_long","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:0:{}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"141\";}",1,0,0
142,"field_producer","entityreference","entityreference",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:9:\"target_id\";a:1:{i:0;s:9:\"target_id\";}}s:8:\"settings\";a:3:{s:7:\"handler\";s:4:\"base\";s:16:\"handler_settings\";a:3:{s:9:\"behaviors\";a:1:{s:17:\"views-select-list\";a:1:{s:6:\"status\";i:0;}}s:4:\"sort\";a:1:{s:4:\"type\";s:4:\"none\";}s:14:\"target_bundles\";a:1:{s:6:\"person\";s:6:\"person\";}}s:11:\"target_type\";s:4:\"node\";}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:4:\"node\";a:2:{s:5:\"table\";s:4:\"node\";s:7:\"columns\";a:1:{s:9:\"target_id\";s:3:\"nid\";}}}s:2:\"id\";s:3:\"142\";}",1,0,0
143,"field_producer_evidence","text","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:1:{s:10:\"max_length\";i:255;}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"143\";}",1,0,0
144,"field_production_evidence","text_long","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:0:{}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"144\";}",1,0,0
145,"field_proofreaders","list_boolean","list",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:5:\"value\";a:1:{i:0;s:5:\"value\";}}s:8:\"settings\";a:2:{s:14:\"allowed_values\";a:2:{i:0;s:2:\"No\";i:1;s:3:\"Yes\";}s:23:\"allowed_values_function\";s:0:\"\";}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:0:{}s:2:\"id\";s:3:\"145\";}",1,0,0
146,"field_proofreaders_notes","text_long","text",1,"field_sql_storage","field_sql_storage",1,0,"a:7:{s:12:\"entity_types\";a:0:{}s:7:\"indexes\";a:1:{s:6:\"format\";a:1:{i:0;s:6:\"format\";}}s:8:\"settings\";a:0:{}s:12:\"translatable\";i:0;s:7:\"storage\";a:4:{s:4:\"type\";s:17:\"field_sql_storage\";s:8:\"settings\";a:0:{}s:6:\"module\";s:17:\"field_sql_storage\";s:6:\"active\";s:1:\"1\";}s:12:\"foreign keys\";a:1:{s:6:\"format\";a:2:{s:5:\"table\";s:13:\"filter_format\";s:7:\"columns\";a:1:{s:6:\"format\";s:6:\"format\";}}}s:2:\"id\";s:3:\"146\";}",1,0,0
